State #8
Q: 0.815300
G: 0.053471
Consistent experiment signals: ['E103', 'E105', 'L132', 'C133', 'K116-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 160
Frame number: 304
----------------------------------------------------------------
E103: M: 231.7018
E105: M: 245.9474
L132: M: 608.1335
C133: M: 495.9868
K116-T124: M: 0.0000 Jwalk: 31.2441 Euclidean: 17.4590
K119-K127: M: 0.0601 Jwalk: 17.8626 Euclidean: 11.3355
S126-K128: M: 0.0781 Jwalk: 16.1293 Euclidean: 5.7911
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1668607100260569, -0.6014347921672477]
    ref_GLN: [0.13247045443906832, 0.5242912754165742]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 103]
    ref_native_contact: [52, 103]
    crossing_resid: [[], [116]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.008553285985805563, -0.8548832889326273]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09001508267561507, -0.3649427618909717]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [106, 116]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
