State #8
Q: 0.907700
G: 0.066604
Consistent experiment signals: ['E70', 'V92', 'S2-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 862
Frame number: 284
----------------------------------------------------------------
E70: M: 957.2872
V92: M: 480.9026
S2-K387: M: 0.0782 Jwalk: 15.7361 Euclidean: 12.4588
K116-K120: M: 0.0620 Jwalk: 18.7758 Euclidean: 11.4914
K116-T124: M: 0.0271 Jwalk: 8.4725 Euclidean: 8.2014
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1957704520655036, -0.5530989407311804]
    ref_GLN: [0.21792008078150402, 0.5917774002589207]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 102]
    ref_native_contact: [47, 102]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1264214368131759, -0.999700111396151]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18383182919594412, -0.45202005420685776]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
