State #9
Q: 0.899700
G: 0.026266
Consistent experiment signals: ['I18', 'E70', 'S73', 'V78', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 319
----------------------------------------------------------------
I18: M: 443.2009
E70: M: 961.7341
S73: M: 805.5745
V78: M: 641.0337
L132: M: 301.2338
K119-K127: M: 0.0614 Jwalk: 21.0077 Euclidean: 13.2296
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21388410971238886, -0.6220626364496269]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16123940774168094, -0.2843153572040273]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.648657560915912, 0.1924418635947296]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
