State #9
Q: 0.955100
G: 0.025328
Consistent experiment signals: ['K49', 'V92', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 302
----------------------------------------------------------------
K49: M: 390.3195
V92: M: 540.9168
S2-K179: M: 0.0782 Jwalk: 15.8325 Euclidean: 14.0777
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24088097502126316, -0.616653264975567]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08339298972293768, -0.3042903350083038]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5894615882593632, 0.17889436495680114]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
