State #9
Q: 0.847000
G: 0.045966
Consistent experiment signals: ['I18', 'K49', 'F136', 'D139', 'S2-K179']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 513
Frame number: 319
----------------------------------------------------------------
I18: M: 163.2259
K49: M: 657.7655
F136: M: 411.3931
D139: M: 350.9541
S2-K179: M: 0.0091 Jwalk: 26.4826 Euclidean: 22.4175
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7587993701189706, 0.2893126972031906]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7864726681949604, 0.13976018246657326]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.13333535992521078, 0.0007663503767197751]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
