State #9
Q: 0.897100
G: 0.028143
Consistent experiment signals: ['E65', 'E70', 'S73', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 895
Frame number: 281
----------------------------------------------------------------
E65: M: 683.8372
E70: M: 956.8680
S73: M: 845.1128
K49-K82: M: 0.0603 Jwalk: 21.4826 Euclidean: 15.2392
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24155866727218592, -0.6294260556391779]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1818061511439265, -0.2922234283068601]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6313512780152677, 0.17932137152935956]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
