State #9
Q: 0.878600
G: 0.025328
Consistent experiment signals: ['V78', 'K82', 'P376', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 286
----------------------------------------------------------------
V78: M: 621.2398
K82: M: 811.9078
P376: M: 379.4100
K119-T124: M: 0.0781 Jwalk: 15.5963 Euclidean: 12.1265
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16684046847826045, -0.7909872657204126]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17549069741878567, -0.3283137571147296]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6539500731251143, 0.08691353290943331]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
