State #9
Q: 0.831100
G: 0.025328
Consistent experiment signals: ['G104']
Changes in entanglement cluster IDs: [20, 41, 44]
Trajectory number: 601
Frame number: 329
----------------------------------------------------------------
G104: M: 270.5742
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.017159875406183335, -0.7495559928163024]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8581148183272376, -0.44981597445404453]
    ref_GLN: [0.7403140845382364, -0.21067711757823743]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [230, 278]
    ref_native_contact: [230, 278]
    crossing_resid: [[217], [282]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07976872653807934, -0.3756155288140426]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
