State #8
Q: 0.844300
G: 0.072233
Consistent experiment signals: ['V92', 'L132', 'C133', 'D139', 'Q148', 'A149', 'P376', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44, 85]
Trajectory number: 160
Frame number: 290
----------------------------------------------------------------
V92: M: 583.6389
L132: M: 724.5358
C133: M: 592.4484
D139: M: 263.5006
Q148: M: 839.5409
A149: M: 808.3154
P376: M: 653.9275
S2-K387: M: 0.0035 Jwalk: 28.6144 Euclidean: 25.7225
K5-K387: M: 0.0000 Jwalk: 40.1428 Euclidean: 31.0262
K116-K120: M: 0.0000 Jwalk: 37.6999 Euclidean: 12.5461
K116-T124: M: 0.0107 Jwalk: 26.0684 Euclidean: 16.8517
K119-T124: M: 0.0215 Jwalk: 24.0956 Euclidean: 13.9726
K119-K127: M: 0.0049 Jwalk: 34.0737 Euclidean: 14.1064
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.20118323515951128, -0.48231036254585413]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.048164674720919766, -0.5745541686744858]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.15348504615462535, -0.8596165381412233]
    ref_GLN: [0.12257269272463577, 0.07683315072355101]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 112]
    ref_native_contact: [64, 112]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.12095941501024329, -0.3814234937245732]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1707631574760867, 0.38508685794622005]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
