State #9
Q: 0.833800
G: 0.045966
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'E103', 'E105', 'Q148', 'A149', 'P376', 'S2-K387', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 70
Frame number: 287
----------------------------------------------------------------
E65: M: 1036.2067
E70: M: 1023.5736
S73: M: 799.8518
V92: M: 968.9328
E103: M: 198.0286
E105: M: 267.4638
Q148: M: 820.6621
A149: M: 866.0030
P376: M: 610.7729
S2-K387: M: 0.0782 Jwalk: 15.7163 Euclidean: 10.2967
K119-K127: M: 0.0535 Jwalk: 16.1293 Euclidean: 11.6998
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10560426449169805, -0.7696299197519043]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18411823940600686, -0.181316589885841]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.5880816378210767, 0.3798679824560002]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
