State #9
Q: 0.878600
G: 0.030019
Consistent experiment signals: ['V92', 'E103', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 915
Frame number: 313
----------------------------------------------------------------
V92: M: 578.8184
E103: M: 231.4070
K119-T124: M: 0.0256 Jwalk: 23.5181 Euclidean: 12.4550
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08998166487807709, -0.7586847575221958]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17462877341285668, -0.8362048604379047]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07637749791416068, -0.8946878833695325]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
