State #9
Q: 0.841700
G: 0.032833
Consistent experiment signals: ['E65', 'K82', 'V92', 'L132', 'C133', 'F136', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 335
----------------------------------------------------------------
E65: M: 1109.9118
K82: M: 566.5389
V92: M: 615.8690
L132: M: 220.1109
C133: M: 173.5737
F136: M: 136.9110
K119-K127: M: 0.0533 Jwalk: 23.3174 Euclidean: 9.7512
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.029871832841483457, -0.7678978839994549]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1022249665978195, -0.4053839835780476]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.06529357608163966, 0.21046901754818703]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
