State #9
Q: 0.899700
G: 0.029081
Consistent experiment signals: ['E70', 'S73', 'S2-K387', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56, 86]
Trajectory number: 585
Frame number: 315
----------------------------------------------------------------
E70: M: 1117.7280
S73: M: 845.4914
S2-K387: M: 0.0782 Jwalk: 15.7650 Euclidean: 12.3288
K30-K84: M: 0.0000 Jwalk: 34.8894 Euclidean: 20.8967
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12135265962665662, -0.7779441888746073]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15975888109389783, -0.23401599583579222]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6472199294829512, 0.17861584505621866]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
86:
    code: ['L-C#', 'L#C#']
    GLN: [0.34980502159030163, -0.15279859233202947]
    ref_GLN: [0.6583094681371694, -0.12149870546103023]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [227, 273]
    ref_native_contact: [227, 273]
    crossing_resid: [[], []]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
