State #8
Q: 0.817900
G: 0.078799
Consistent experiment signals: ['K27-S33', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 43, 44]
Trajectory number: 882
Frame number: 2
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.7650 Euclidean: 12.9195 Density: 0.0345
K116-K120: M: 0.0501 Jwalk: 15.4388 Euclidean: 11.3119 Density: 0.0484
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.1740 Density: 0.0652
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16102579293718872, -0.6669805692940981]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12404087575479553, -1.0909120742622551]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17619600288519013, -0.8093858747495658]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.7037182175661264, 0.7620268526289306]
    ref_GLN: [0.741377023791872, -0.2010728867932348]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [228, 276]
    ref_native_contact: [228, 276]
    crossing_resid: [[221], [282]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1653708805195474, -0.47676720002747613]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
