State #9
Q: 0.897100
G: 0.025328
Consistent experiment signals: ['I18', 'E70', 'C133', 'K119-T124', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 324
----------------------------------------------------------------
I18: M: 396.8574
E70: M: 961.4311
C133: M: 218.8139
K119-T124: M: 0.0187 Jwalk: 24.5217 Euclidean: 11.9944
K119-K387: M: 0.0470 Jwalk: 24.5217 Euclidean: 21.6257
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04094848284574306, -0.7107382023698064]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16267280722977068, -0.2349861955056717]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5903379850975125, 0.17433250592329624]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
