State #8
Q: 0.881300
G: 0.072233
Consistent experiment signals: ['V92', 'Q148', 'S205', 'N219', 'S2-K387', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 965
Frame number: 302
----------------------------------------------------------------
V92: M: 505.8491
Q148: M: 775.5622
S205: M: 571.1846
N219: M: 50.0638
S2-K387: M: 0.0782 Jwalk: 15.8257 Euclidean: 12.1142
K116-K120: M: 0.0618 Jwalk: 18.6542 Euclidean: 10.7752
K119-T124: M: 0.0000 Jwalk: 32.1386 Euclidean: 11.8252
K119-K127: M: 0.0000 Jwalk: 34.2747 Euclidean: 8.6080
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.18981686318376956, -0.5788739279316132]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09289991563533918, -1.0194767060184897]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17699712486488942, -0.7822599345284218]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16033537982803678, -0.4427490172080845]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
