State #9
Q: 0.891800
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'L132', 'C133', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 343
Frame number: 328
----------------------------------------------------------------
E65: M: 995.4338
E70: M: 939.2979
L132: M: 308.3753
C133: M: 223.4334
K119-T124: M: 0.0261 Jwalk: 23.4541 Euclidean: 13.5502
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2292915834777062, -0.6218011747462987]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15685125017679213, -0.3075661722002561]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5678080072370925, 0.17025486386845523]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
