State #9
Q: 0.881300
G: 0.029081
Consistent experiment signals: ['E70', 'S73', 'V92', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 279
----------------------------------------------------------------
E70: M: 962.4406
S73: M: 789.4493
V92: M: 591.8765
K119-T124: M: 0.0190 Jwalk: 24.4826 Euclidean: 13.9783
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23058290059622913, -0.6681675536844737]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1536719650691755, -0.3163992658435233]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6441503403364596, 0.18017175005203276]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
