State #9
Q: 0.847000
G: 0.047842
Consistent experiment signals: ['G61', 'G104', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 55]
Trajectory number: 420
Frame number: 64
----------------------------------------------------------------
G61: M: 724.6016
G104: M: 212.6324
K116-K120: M: 0.0599 Jwalk: 17.8041 Euclidean: 8.1739 Density: 0.0452
K119-K127: M: 0.0051 Jwalk: 33.9728 Euclidean: 17.6451 Density: 0.0498
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04654238055914796, -0.8073730130588431]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1862613540304427, -0.2893272071322578]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6358889611742068, 0.07628281115687625]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[90], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
