State #9
Q: 0.886500
G: 0.024390
Consistent experiment signals: ['K49', 'E65', 'E103', 'E105', 'L106', 'P376']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 974
Frame number: 274
----------------------------------------------------------------
K49: M: 619.2604
E65: M: 995.7362
E103: M: 173.7634
E105: M: 205.9328
L106: M: 212.1812
P376: M: 365.3206
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.044244668605537406, -0.8010530155786519]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.056370903725037017, -0.7140212534911593]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06975854345126588, -0.8147409549069544]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
