State #9
Q: 0.873400
G: 0.029081
Consistent experiment signals: ['E70', 'C133', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 986
Frame number: 328
----------------------------------------------------------------
E70: M: 1000.8206
C133: M: 230.4127
K5-K387: M: 0.0627 Jwalk: 19.7752 Euclidean: 15.0937
K119-K127: M: 0.0090 Jwalk: 32.2392 Euclidean: 14.7110
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23024962926212333, -0.7443139477570789]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08626436870780976, -0.37033104778604964]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6335248541757106, 0.17932876813440976]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
