State #9
Q: 0.910300
G: 0.029081
Consistent experiment signals: ['K27-T32']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 777
Frame number: 13
----------------------------------------------------------------
K27-T32: M: 0.0782 Jwalk: 16.0041 Euclidean: 10.9575 Density: 0.0383
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11326977314081621, -0.7383012142239127]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.05681979948683104, -0.5423170656146236]
    ref_GLN: [0.04987675233538059, 0.0036191764616315862]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 88]
    ref_native_contact: [77, 88]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.05257659982012315, -0.7308229957348108]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08680817369307224, -0.8134487921822903]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
