State #9
Q: 0.947200
G: 0.023452
Consistent experiment signals: ['I18', 'E70', 'S73', 'V78', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 282
----------------------------------------------------------------
I18: M: 384.9438
E70: M: 1100.9584
S73: M: 838.9256
V78: M: 597.8150
E170: M: 469.5710
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2297599024644764, -0.5733676329652666]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1711164096237048, -0.2825914239129655]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6067339295245409, 0.19273777583201454]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
