State #9
Q: 0.889200
G: 0.019700
Consistent experiment signals: ['I18', 'E70', 'S73', 'E103']
Changes in entanglement cluster IDs: [3, 20, 41]
Trajectory number: 766
Frame number: 321
----------------------------------------------------------------
I18: M: 453.7991
E70: M: 939.7229
S73: M: 799.4387
E103: M: 242.9528
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05433519357046154, -0.8561167443021197]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07242710635136618, -0.7550826524236477]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8150428933946754, -0.47869437153923816]
    ref_GLN: [0.7867135801408173, -0.18489176020305384]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 277]
    ref_native_contact: [229, 277]
    crossing_resid: [[218], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
