State #9
Q: 0.844300
G: 0.036585
Consistent experiment signals: ['S33', 'E65', 'E70', 'S73', 'V78', 'V92', 'L132', 'Q148', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 307
----------------------------------------------------------------
S33: M: 1049.3677
E65: M: 1089.0423
E70: M: 1106.6683
S73: M: 800.5117
V78: M: 639.2502
V92: M: 493.0597
L132: M: 286.4001
Q148: M: 718.9179
K119-T124: M: 0.0779 Jwalk: 16.3412 Euclidean: 12.6862
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11470438186879861, -0.5221754344825571]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16749803863864318, -0.34064037980663925]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.11754121785798656, 0.40499927757416726]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
