State #8
Q: 0.894500
G: 0.094747
Consistent experiment signals: ['G29', 'G104', 'K30-K84']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 9
----------------------------------------------------------------
G29: M: 671.7033
G104: M: 508.3231
K30-K84: M: 0.0000 Jwalk: 34.3986 Euclidean: 21.2692 Density: 0.0479
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [0.000920505007646504, 0.8262578825502196]
    ref_GLN: [-0.008101541792584625, 0.02513179454919832]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [24, 30]
    ref_native_contact: [24, 30]
    crossing_resid: [[], [64]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.1523142037561516, 0.1273202933389097]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.2540981625212035, 0.6230839802724905]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.8997543978092502, -0.021111071582449497]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[16, 30], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
