State #9
Q: 0.902400
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'S73', 'E170', 'S2-K179', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 295
----------------------------------------------------------------
E65: M: 1019.2647
E70: M: 939.8805
S73: M: 761.8045
E170: M: 483.7379
S2-K179: M: 0.0320 Jwalk: 22.7151 Euclidean: 19.0468
K119-T124: M: 0.0271 Jwalk: 23.3319 Euclidean: 14.2233
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14299744294554584, -0.754708143305694]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17035467029291443, -0.3639977391665637]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6958443949941822, 0.1832565029182314]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
