State #9
Q: 0.905000
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'S73', 'C133']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 328
----------------------------------------------------------------
E65: M: 1000.1185
E70: M: 1028.9945
S73: M: 770.5892
C133: M: 229.6221
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10287009674676086, -0.7259545799262009]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1830117288514642, -0.32030448106634446]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6584743690793148, 0.17299845462054264]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
