State #8
Q: 0.759900
G: 0.075047
Consistent experiment signals: ['V92', 'F136', 'S205', 'G216', 'N219', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 160
Frame number: 324
----------------------------------------------------------------
V92: M: 547.9051
F136: M: 171.8988
S205: M: 642.5542
G216: M: 744.8428
N219: M: 653.7412
K116-K120: M: 0.0596 Jwalk: 17.6964 Euclidean: 11.7498
K116-T124: M: 0.0766 Jwalk: 16.9576 Euclidean: 14.2764
K119-T124: M: 0.0187 Jwalk: 24.5296 Euclidean: 12.0822
K119-K127: M: 0.0587 Jwalk: 22.0077 Euclidean: 7.1385
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16692148390028336, -0.6012525501560996]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12461248110554836, -1.0174516245569456]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19141605756943952, -0.6262623156042503]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18500026415506646, -0.4354771866254101]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
