State #9
Q: 0.865400
G: 0.038462
Consistent experiment signals: ['G61', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 20, 44, 56]
Trajectory number: 776
Frame number: 274
----------------------------------------------------------------
G61: M: 164.4292
K49-K84: M: 0.0627 Jwalk: 19.6144 Euclidean: 14.5317
K119-K127: M: 0.0540 Jwalk: 16.2367 Euclidean: 13.4478
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.013836707616656866, -0.89984284027014]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.154158062115634, -0.5621486631324005]
    ref_GLN: [0.16800718947607535, 0.3465890087571691]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 106]
    ref_native_contact: [53, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17053160378288207, -0.32436856199857983]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6602298916624642, 0.2113622015681814]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
