State #9
Q: 0.847000
G: 0.035647
Consistent experiment signals: ['I18', 'E170', 'P376', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 313
----------------------------------------------------------------
I18: M: 440.9605
E170: M: 448.5376
P376: M: 378.8999
S2-K387: M: 0.0134 Jwalk: 6.3246 Euclidean: 5.1594
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09845017434246532, -0.7884984601800591]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1609141235557828, -0.31523912640522356]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6718401019706098, 0.17733194224332377]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
