State #9
Q: 0.854900
G: 0.034709
Consistent experiment signals: ['E65', 'E70', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 349
Frame number: 321
----------------------------------------------------------------
E65: M: 1163.4706
E70: M: 1119.3676
L132: M: 200.8579
C133: M: 192.9433
F136: M: 173.4369
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.057614762092511616, -0.8273961023141082]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17118995093337805, -0.35553648082247485]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.172936183053966, 0.2605827052405714]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
