State #9
Q: 0.862800
G: 0.033771
Consistent experiment signals: ['S33', 'S73', 'E103', 'Q148', 'A149', 'K49-K82']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 329
----------------------------------------------------------------
S33: M: 1019.3727
S73: M: 763.7137
E103: M: 538.2159
Q148: M: 197.8055
A149: M: 199.8630
K49-K82: M: 0.0133 Jwalk: 30.9214 Euclidean: 15.5918
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7756199297563944, 0.15104864249964653]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7793801102392469, 0.4049588019372969]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1961305871855098, -0.010453444926971735]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
