State #8
Q: 0.883900
G: 0.056285
Consistent experiment signals: ['S73', 'V78', 'L132', 'C133', 'K116-T124']
Changes in entanglement cluster IDs: [19, 30, 32, 43, 44, 56, 85]
Trajectory number: 378
Frame number: 323
----------------------------------------------------------------
S73: M: 456.1718
V78: M: 291.5386
L132: M: 294.4636
C133: M: 223.0507
K116-T124: M: 0.0771 Jwalk: 16.7662 Euclidean: 13.6474
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11439144056626273, -0.7606685454448642]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.026130385206952857, 0.7023676389199524]
    ref_GLN: [-0.028194011758352452, -0.08724305559837531]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [257, 270]
    ref_native_contact: [257, 270]
    crossing_resid: [[], [282]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
32:
    code: ['L#C#', 'L+C#']
    GLN: [0.2413645572087013, 0.5123626505816045]
    ref_GLN: [-0.006397823292132926, 0.29170280785244085]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [284, 317]
    ref_native_contact: [284, 317]
    crossing_resid: [[], [321]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.7131649953417146, 0.9741742471495035]
    ref_GLN: [0.6583094681371694, -0.12149870546103023]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [227, 273]
    ref_native_contact: [227, 273]
    crossing_resid: [[220], [282]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17865939306200243, -0.3287787577597832]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6433095564623531, 0.17291821708242083]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.10310192345480532, -0.0018952939647832435]
    ref_GLN: [-0.8504009939722826, 0.060397940054644564]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 286]
    ref_native_contact: [270, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
