State #9
Q: 0.889200
G: 0.029081
Consistent experiment signals: ['E70', 'L132', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 140
Frame number: 293
----------------------------------------------------------------
E70: M: 952.2682
L132: M: 298.3510
C133: M: 206.2964
F136: M: 158.5018
D139: M: 110.5776
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.05334215290139549, -0.6812606735599422]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09801879644486079, -0.32742607648101535]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6667787643059491, 0.1824583923773518]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
