State #9
Q: 0.899700
G: 0.029081
Consistent experiment signals: ['K27-S33']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 65
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.7361 Euclidean: 12.0767 Density: 0.0390
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23319678366363383, -0.654711801457745]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10828192785047916, -0.34477821579954687]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6325675059118693, 0.16624086512585712]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
