State #9
Q: 0.791600
G: 0.036585
Consistent experiment signals: ['K27-T32']
Changes in entanglement cluster IDs: [8, 57, 87]
Trajectory number: 914
Frame number: 290
----------------------------------------------------------------
K27-T32: M: 0.0781 Jwalk: 15.6289 Euclidean: 6.3890
----------------------------------------------------------------
8:
    code: ['L#C#', 'L+C#']
    GLN: [0.0340567738171052, -0.9492296112467403]
    ref_GLN: [0.036352265465644705, 0.016291171850494418]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [186, 203]
    ref_native_contact: [186, 203]
    crossing_resid: [[], [213]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7931798967488789, -0.06745408547690845]
    ref_GLN: [0.05320836163104538, -0.09154484243958337]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [212, 250]
    ref_native_contact: [212, 250]
    crossing_resid: [[192], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.14079674757523272, -0.007891271115241143]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
