State #8
Q: 0.865400
G: 0.068480
Consistent experiment signals: ['K49', 'V92', 'E105', 'Q148', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 965
Frame number: 288
----------------------------------------------------------------
K49: M: 384.2293
V92: M: 487.1871
E105: M: 290.9682
Q148: M: 694.5111
K116-K120: M: 0.0551 Jwalk: 16.4682 Euclidean: 9.8318
K119-T124: M: 0.0160 Jwalk: 24.9870 Euclidean: 12.4188
K119-K127: M: 0.0543 Jwalk: 23.1053 Euclidean: 9.5889
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1039698459272865, -0.9778271399520214]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18685179469256727, -0.6240363003436237]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19259084254529113, -0.4275748338402526]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
