State #9
Q: 0.810000
G: 0.030957
Consistent experiment signals: ['I18', 'S33', 'E65', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 904
Frame number: 334
----------------------------------------------------------------
I18: M: 398.9697
S33: M: 646.6153
E65: M: 712.8313
K119-K127: M: 0.0564 Jwalk: 22.6319 Euclidean: 14.2277
S126-K128: M: 0.0771 Jwalk: 15.0330 Euclidean: 6.5634
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09220467791904223, -0.7064184193961699]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17093356772909374, -0.3321815043974601]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5928383263019628, 0.1712603780164027]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
