State #9
Q: 0.881300
G: 0.030957
Consistent experiment signals: ['E70', 'S73', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 309
----------------------------------------------------------------
E70: M: 962.7180
S73: M: 821.6470
K119-T124: M: 0.0780 Jwalk: 16.3267 Euclidean: 10.6641
K119-K127: M: 0.0605 Jwalk: 18.0142 Euclidean: 13.0963
S126-K128: M: 0.0773 Jwalk: 15.0937 Euclidean: 5.4735
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24116025309050948, -0.6281732993137934]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1741852571733526, -0.3024782544486794]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6523679041189602, 0.19866265625060478]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
