State #8
Q: 0.868100
G: 0.083490
Consistent experiment signals: ['V92', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 707
Frame number: 269
----------------------------------------------------------------
V92: M: 906.8833
K116-K120: M: 0.0515 Jwalk: 15.7071 Euclidean: 10.3445
K116-T124: M: 0.0024 Jwalk: 29.3566 Euclidean: 19.2934
K119-T124: M: 0.0244 Jwalk: 23.6836 Euclidean: 12.1027
K119-K127: M: 0.0625 Jwalk: 20.1503 Euclidean: 11.8894
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4556069335858526, -0.8944266976054944]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-1.0243080266348583, 0.015127984930343497]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6827710547349255, 0.029619589088663627]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
