State #9
Q: 0.868100
G: 0.026266
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 306
----------------------------------------------------------------
I18: M: 484.4178
K49: M: 371.8659
E70: M: 963.9694
S73: M: 791.3299
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10425239279665773, -0.7293135066500053]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15063426033642097, -0.3220752590735965]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5623129056147926, 0.13001081839985765]
    ref_GLN: [0.3537333795313023, 0.1531175161073861]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 128]
    ref_native_contact: [95, 128]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
