State #9
Q: 0.923500
G: 0.030957
Consistent experiment signals: ['K27-T32', 'Y80-K84', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 47, 56]
Trajectory number: 336
Frame number: 2
----------------------------------------------------------------
K27-T32: M: 0.0781 Jwalk: 16.1402 Euclidean: 9.6872 Density: 0.0526
Y80-K84: M: 0.0070 Jwalk: 6.4789 Euclidean: 6.2846 Density: 0.0324
K116-K120: M: 0.0136 Jwalk: 8.5765 Euclidean: 7.1781 Density: 0.0231
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17210796108610904, -0.7333344347751806]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1749323244111724, -0.3040490252993749]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.7562575987817717, 0.37895131545312455]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6846813173250028, 0.06838951616085534]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
