State #9
Q: 0.878600
G: 0.024390
Consistent experiment signals: ['I18', 'E65', 'D139', 'Q148', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 332
----------------------------------------------------------------
I18: M: 477.1810
E65: M: 1103.0935
D139: M: 295.1553
Q148: M: 764.6753
K119-K127: M: 0.0520 Jwalk: 23.5955 Euclidean: 16.4670
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06657997790009498, -0.8312897399742325]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09526013675907963, -0.3194056382774371]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6069565655487654, 0.19244462383342587]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
