State #9
Q: 0.836400
G: 0.030019
Consistent experiment signals: ['I18', 'K49', 'K82', 'C133', 'D139', 'Q148', 'A149', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [48, 49, 84]
Trajectory number: 443
Frame number: 315
----------------------------------------------------------------
I18: M: 208.1504
K49: M: 562.6526
K82: M: 559.0844
C133: M: 485.2884
D139: M: 271.8974
Q148: M: 777.5091
A149: M: 875.7712
P376: M: 813.3651
S2-K179: M: 0.0000 Jwalk: 31.4265 Euclidean: 22.9334
S2-K387: M: 0.0000 Jwalk: 35.4738 Euclidean: 26.6797
K5-K387: M: 0.0000 Jwalk: 50.3029 Euclidean: 35.2938
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5319127733689946, 0.1296876862254445]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8820678299414841, 0.03585585225567004]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.033705109530763326, 0.22841404354620673]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
