State #9
Q: 0.815300
G: 0.031895
Consistent experiment signals: ['G29', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 141
Frame number: 60
----------------------------------------------------------------
G29: M: 1078.9334
K49-K84: M: 0.0459 Jwalk: 14.6699 Euclidean: 13.7331 Density: 0.0250
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 7.5094 Density: 0.0560
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8030174041518756, 0.20031865631846538]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7983252688171085, 0.4133075850471309]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23954895672886697, -0.027058783180968632]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
