State #9
Q: 0.889200
G: 0.027205
Consistent experiment signals: ['E70', 'S73', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 327
----------------------------------------------------------------
E70: M: 1056.5727
S73: M: 812.3306
K30-K84: M: 0.0627 Jwalk: 19.6974 Euclidean: 16.0607
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2354809584365364, -0.6323922439481413]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18003701699078495, -0.2803695844028005]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6004656153122714, 0.16027927666498704]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
