State #8
Q: 0.849600
G: 0.082552
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [20, 21, 30, 44, 55, 67]
Trajectory number: 584
Frame number: 35
----------------------------------------------------------------
K116-K120: M: 0.0578 Jwalk: 17.1503 Euclidean: 11.7454 Density: 0.0434
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10400074298969239, -0.9544178215755741]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18770572695883966, -0.6288605216556004]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0035955035312459195, 0.5314088180328435]
    ref_GLN: [-0.027181326700773025, 0.1094842467025788]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [258, 276]
    ref_native_contact: [258, 276]
    crossing_resid: [[], [283]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18852772448952587, -0.38749063700021114]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7750438878560241, 0.257534239507632]
    ref_GLN: [0.3049958554913764, 0.3473050938157175]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [111, 149]
    ref_native_contact: [111, 149]
    crossing_resid: [[93], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
67:
    code: ['L+C#', 'L#C#']
    GLN: [1.0195140439333177, 0.34762653140992433]
    ref_GLN: [-0.0592504593728528, 0.29650179236192686]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [283, 317]
    ref_native_contact: [283, 317]
    crossing_resid: [[258], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
