State #9
Q: 0.854900
G: 0.027205
Consistent experiment signals: ['E65', 'L132', 'C133', 'Q148', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 806
Frame number: 309
----------------------------------------------------------------
E65: M: 1126.8405
L132: M: 298.7342
C133: M: 229.7364
Q148: M: 730.1745
K30-K84: M: 0.0627 Jwalk: 19.5838 Euclidean: 16.2658
K119-K127: M: 0.0621 Jwalk: 18.8518 Euclidean: 9.2566
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.011114135994337184, -0.722094195838857]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14873438429442723, -0.27072561314881866]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.2381310120806772, 0.29530843941142176]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
