State #9
Q: 0.889200
G: 0.025328
Consistent experiment signals: ['E65', 'E70', 'S73', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 576
Frame number: 291
----------------------------------------------------------------
E65: M: 658.8191
E70: M: 618.6568
S73: M: 411.4760
K119-T124: M: 0.0160 Jwalk: 24.9900 Euclidean: 13.5273
K119-K127: M: 0.0089 Jwalk: 32.2761 Euclidean: 15.3306
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1676955217407802, -0.6916526106478601]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18796440305891454, -0.31671661455115707]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6445063380771624, 0.19269802165079808]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
