State #9
Q: 0.886500
G: 0.022514
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [15]
Trajectory number: 130
Frame number: 65
----------------------------------------------------------------
G61: M: 620.2829
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.0913521491083323, -0.5970174750344303]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
