State #8
Q: 0.852200
G: 0.058161
Consistent experiment signals: ['D8', 'E70', 'V92', 'E105', 'C133', 'F136', 'E170', 'P376', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 420
Frame number: 290
----------------------------------------------------------------
D8: M: 465.5878
E70: M: 975.6714
V92: M: 571.6984
E105: M: 267.9897
C133: M: 518.9578
F136: M: 374.9803
E170: M: 158.1898
P376: M: 757.9614
K116-T124: M: 0.0000 Jwalk: 31.9740 Euclidean: 17.7793
K119-T124: M: 0.0229 Jwalk: 23.8968 Euclidean: 13.5528
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.13191029686702588, -0.7720023810546183]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [112]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15326598858117302, -0.0820788252584939]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.09221522852254042, 0.041762855236315]
    ref_GLN: [-0.8504009939722826, 0.060397940054644564]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 286]
    ref_native_contact: [270, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
