State #9
Q: 0.839100
G: 0.025328
Consistent experiment signals: ['E65', 'L132', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 112
Frame number: 279
----------------------------------------------------------------
E65: M: 726.1170
L132: M: 313.4120
K119-T124: M: 0.0782 Jwalk: 16.0234 Euclidean: 12.9672
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19819351718129422, -0.7006559374396439]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15180965814033062, -0.30494721821793386]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6033218979718539, 0.19787528335302787]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
