State #8
Q: 0.868100
G: 0.068480
Consistent experiment signals: ['G104', 'K27-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 924
Frame number: 16
----------------------------------------------------------------
G104: M: 276.9763
K27-K84: M: 0.0625 Jwalk: 20.1407 Euclidean: 17.4110 Density: 0.0388
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 12.3665 Density: 0.0412
K119-K127: M: 0.0000 Jwalk: 38.3060 Euclidean: 13.1426 Density: 0.0610
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.24267875199497752, -0.5546926104941333]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07197118219680179, -0.6826241542347327]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08630757411268329, -0.33912284539880194]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
