State #9
Q: 0.907700
G: 0.026266
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 783
Frame number: 282
----------------------------------------------------------------
I18: M: 450.4462
E65: M: 1001.9602
E70: M: 1079.0090
S73: M: 881.9229
E170: M: 454.7974
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07351780985329982, -0.7062484727632615]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06129536597206443, -0.3236114338412481]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6335161293972026, 0.1782480109464052]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
