State #9
Q: 0.894500
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'V92', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 281
----------------------------------------------------------------
E65: M: 1096.2625
E70: M: 1077.0781
V92: M: 576.0345
K30-K84: M: 0.0627 Jwalk: 19.7473 Euclidean: 16.2657
K119-K127: M: 0.0084 Jwalk: 32.4465 Euclidean: 14.7263
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12231784163125818, -0.6798156249019179]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08582034684722846, -0.35269972492108936]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6209858677090194, 0.10684584703935299]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
