State #9
Q: 0.891800
G: 0.032833
Consistent experiment signals: ['V78', 'K82', 'E170', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 892
Frame number: 270
----------------------------------------------------------------
V78: M: 610.1255
K82: M: 808.6477
E170: M: 499.3562
K119-T124: M: 0.0268 Jwalk: 23.3670 Euclidean: 12.7526
K119-K127: M: 0.0069 Jwalk: 33.0833 Euclidean: 14.7844
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20661384734774707, -0.7975952374342915]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11134116633712918, -0.3695725854590865]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6414758692211664, 0.15958671975804156]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
