State #9
Q: 0.865400
G: 0.038462
Consistent experiment signals: ['E65', 'E70', 'V92', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [19, 20, 44, 56]
Trajectory number: 44
Frame number: 301
----------------------------------------------------------------
E65: M: 570.1586
E70: M: 637.0484
V92: M: 599.4453
L132: M: 312.9869
C133: M: 223.0188
K119-K127: M: 0.0568 Jwalk: 22.5291 Euclidean: 15.6181
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.038852771537043765, -0.955362238680353]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12387072494345235, -0.6667506261103646]
    ref_GLN: [0.14501708397824523, 0.36176373231497033]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [52, 105]
    ref_native_contact: [52, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10698994089891936, -0.4055468225265729]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6895787297533577, 0.10334691536805383]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[65], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
