State #8
Q: 0.810000
G: 0.062852
Consistent experiment signals: ['G61', 'G104', 'K355', 'K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 610
Frame number: 41
----------------------------------------------------------------
G61: M: 597.0140
G104: M: 255.3806
K355: M: 746.1840
K30-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 17.9263 Density: 0.0320
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 11.1080 Density: 0.0470
K119-K127: M: 0.0000 Jwalk: 37.7566 Euclidean: 13.3197 Density: 0.0526
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16244592066081448, -0.4708507481684259]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.04751475345305497, -0.5671412048317143]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [-0.018361863154438166, -1.007526287732299]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.090329323555966, -0.3620247036570456]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
