State #9
Q: 0.865400
G: 0.031895
Consistent experiment signals: ['G61', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 41, 44]
Trajectory number: 1000
Frame number: 14
----------------------------------------------------------------
G61: M: 732.8391
K116-K120: M: 0.0625 Jwalk: 19.2768 Euclidean: 11.3803 Density: 0.0392
K119-K127: M: 0.0552 Jwalk: 22.9032 Euclidean: 12.8815 Density: 0.0405
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05909200783434334, -0.8241326404139415]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8705234264646978, -0.5456234225862843]
    ref_GLN: [0.7867135801408173, -0.18489176020305384]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 277]
    ref_native_contact: [229, 277]
    crossing_resid: [[218], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15927494302580789, -0.360026641945932]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
