State #8
Q: 0.812700
G: 0.090994
Consistent experiment signals: ['V78', 'V92', 'E170', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 22, 44, 55, 85]
Trajectory number: 794
Frame number: 315
----------------------------------------------------------------
V78: M: 662.5129
V92: M: 543.0445
E170: M: 453.2255
K116-K120: M: 0.0504 Jwalk: 15.5079 Euclidean: 9.3756
K116-T124: M: 0.0020 Jwalk: 29.7156 Euclidean: 18.4538
K119-T124: M: 0.0097 Jwalk: 26.3267 Euclidean: 14.2704
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09938543004113194, -0.9357246624068132]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18486285787762796, -1.0301678419662286]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.02586346371989, -0.9071167820860404]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18739911185056357, -0.38980289964562265]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 121]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.829609783558825, 0.1819798628907882]
    ref_GLN: [0.05807674884613764, 0.2566648254949061]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [119, 148]
    ref_native_contact: [119, 148]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.15752868000713927, 0.4839428739613778]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
