State #8
Q: 0.833800
G: 0.061914
Consistent experiment signals: ['D172']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 388
Frame number: 17
----------------------------------------------------------------
D172: M: 507.0534
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.024797877673970757, -0.9350864062653605]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [223]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7602943724966079, -0.04849813807039989]
    ref_GLN: [0.2381173905798711, -0.026730150019151355]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [223, 239]
    ref_native_contact: [223, 239]
    crossing_resid: [[196], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.051313495172690606, -0.03655319033111641]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
