State #9
Q: 0.883900
G: 0.021576
Consistent experiment signals: ['S73', 'V78', 'V92', 'E103', 'E105', 'K5-K387', 'K30-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 322
----------------------------------------------------------------
S73: M: 767.9655
V78: M: 635.6340
V92: M: 610.5110
E103: M: 221.6809
E105: M: 236.3524
K5-K387: M: 0.0627 Jwalk: 19.6301 Euclidean: 16.2072
K30-K84: M: 0.0000 Jwalk: 40.3602 Euclidean: 25.6007
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0367442956763863, -0.7854943714237101]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14192285859338652, -0.8489625477819828]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.14337092945538632, -0.8118185382401529]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
