State #9
Q: 0.844300
G: 0.031895
Consistent experiment signals: ['E65', 'E70', 'V92', 'E105', 'L132', 'C133']
Changes in entanglement cluster IDs: [20, 44, 72]
Trajectory number: 58
Frame number: 280
----------------------------------------------------------------
E65: M: 1068.3845
E70: M: 993.1600
V92: M: 520.0237
E105: M: 278.0272
L132: M: 297.2108
C133: M: 194.3375
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04473360305450539, -0.6524968222637456]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09576624095708583, -0.3851006074526511]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
72:
    code: ['L+C#', 'L#C#']
    GLN: [0.5436615292567123, 0.12207202267883543]
    ref_GLN: [0.2588727987195138, 0.19625264672782045]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [193, 215]
    ref_native_contact: [193, 215]
    crossing_resid: [[188], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
